-- Install configuration: "RELEASE"
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudastereo.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudastereo.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudastereo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_datasets.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_datasets.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_datasets.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_datasets.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/ar_hmdb.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/ar_sports.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/dataset.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/fr_adience.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/fr_lfw.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/gr_chalearn.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/gr_skig.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/hpe_humaneva.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/hpe_parse.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/ir_affine.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/ir_robot.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/is_bsds.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/is_weizmann.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/msm_epfl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/msm_middlebury.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/or_imagenet.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/or_mnist.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/or_pascal.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/or_sun.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/pd_caltech.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/pd_inria.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/slam_kitti.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/slam_tumindoor.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/sr_bsds.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/sr_div2k.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/sr_general100.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/tr_chars.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/tr_icdar.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/tr_svt.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/track_alov.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/track_vot.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/datasets/util.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_highgui.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_highgui.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_highgui.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_highgui.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/highgui.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/highgui/highgui.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/highgui/highgui_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_mcc.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_mcc.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_mcc.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_mcc.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/mcc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/mcc/ccm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/mcc/checker_detector.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/mcc/checker_model.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_objdetect.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_objdetect.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_objdetect.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_objdetect.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/objdetect.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/objdetect/detection_based_tracker.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/objdetect/face.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/objdetect/objdetect.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_rapid.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_rapid.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_rapid.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_rapid.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rapid.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_rgbd.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_rgbd.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_rgbd.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_rgbd.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/colored_kinfu.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/depth.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/detail/pose_graph.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/dynafu.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/intrinsics.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/kinfu.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/large_kinfu.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/linemod.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/rgbd/volume.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_shape.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_shape.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_shape.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_shape.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/shape.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/shape/emdL1.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/shape/hist_cost.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/shape/shape.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/shape/shape_distance.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/shape/shape_transformer.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_structured_light.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_structured_light.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_structured_light.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_structured_light.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/structured_light.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/structured_light/graycodepattern.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/structured_light/sinusoidalpattern.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/structured_light/structured_light.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_video.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_video.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_video.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_video.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/video.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/video/background_segm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/video/detail/tracking.detail.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/video/legacy/constants_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/video/tracking.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/video/video.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xfeatures2d.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xfeatures2d.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_xfeatures2d.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xfeatures2d.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xfeatures2d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xfeatures2d/cuda.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xfeatures2d/nonfree.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ximgproc.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ximgproc.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_ximgproc.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ximgproc.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/brightedges.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/color_match.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/deriche_filter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/disparity_filter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/edge_drawing.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/edge_filter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/edgeboxes.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/edgepreserving_filter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/estimated_covariance.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/fast_hough_transform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/fast_line_detector.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/fourier_descriptors.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/lsc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/paillou_filter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/peilin.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/radon_transform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/ridgefilter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/run_length_morphology.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/scansegment.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/seeds.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/segmentation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/slic.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/sparse_match_interpolator.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/structured_edge_detection.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ximgproc/weighted_median_filter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xobjdetect.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xobjdetect.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_xobjdetect.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xobjdetect.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xobjdetect.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/bin/opencv_waldboost_detector
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/bin/opencv_waldboost_detector" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_aruco.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_aruco.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_aruco.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_aruco.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/aruco.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/aruco/charuco.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/aruco/dictionary.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_bgsegm.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_bgsegm.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_bgsegm.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_bgsegm.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/bgsegm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_bioinspired.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_bioinspired.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_bioinspired.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_bioinspired.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/bioinspired.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/bioinspired/bioinspired.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/bioinspired/retina.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/bioinspired/retinafasttonemapping.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/bioinspired/transientareassegmentationmodule.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ccalib.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ccalib.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_ccalib.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ccalib.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ccalib.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ccalib/multicalib.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ccalib/omnidir.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ccalib/randpattern.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudabgsegm.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudabgsegm.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudabgsegm.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudabgsegm.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudabgsegm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudalegacy.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudalegacy.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudalegacy.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudalegacy.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudalegacy.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudalegacy/NCV.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudalegacy/NCVBroxOpticalFlow.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudalegacy/NCVHaarObjectDetection.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudalegacy/NCVPyramid.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudalegacy/NPP_staging.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaobjdetect.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaobjdetect.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudaobjdetect.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaobjdetect.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudaobjdetect.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_objdetect.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_objdetect.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_objdetect.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_objdetect.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core_detect.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dpm.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dpm.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_dpm.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dpm.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dpm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_face.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_face.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_face.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_face.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/bif.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/face_alignment.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/facemark.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/facemarkAAM.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/facemarkLBF.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/facemark_train.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/facerec.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/mace.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/face/predict_collector.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_gapi.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_gapi.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_gapi.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_gapi.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/cpu/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/cpu/gcpukernel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/cpu/imgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/cpu/stereo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/cpu/video.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/fluid/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/fluid/gfluidbuffer.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/fluid/gfluidkernel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/fluid/imgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/garg.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/garray.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gasync_context.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gcall.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gcommon.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gcompiled.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gcompiled_async.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gcompoundkernel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gcomputation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gcomputation_async.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gframe.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gkernel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gmat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gmetaarg.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gopaque.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gproto.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gpu/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gpu/ggpukernel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gpu/imgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gscalar.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gstreaming.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gtransform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gtype_traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/gtyped.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/imgproc.hpp
